Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA

Grammar

Rule 0     S' -> program
    PERIOD          reduce using rule 24 (type -> STRING_TYPE .)
    AT              reduce using rule 24 (type -> STRING_TYPE .)
    PLUS            reduce using rule 24 (type -> STRING_TYPE .)
    MINUS           reduce using rule 24 (type -> STRING_TYPE .)
    TIMES           reduce using rule 24 (type -> STRING_TYPE .)
    DIVIDE          reduce using rule 24 (type -> STRING_TYPE .)
    MOD             reduce using rule 24 (type -> STRING_TYPE .)
    LT              reduce using rule 24 (type -> STRING_TYPE .)
    GT              reduce using rule 24 (type -> STRING_TYPE .)
    LTEQ            reduce using rule 24 (type -> STRING_TYPE .)
    GTEQ            reduce using rule 24 (type -> STRING_TYPE .)
    EQUAL           reduce using rule 24 (type -> STRING_TYPE .)
    OR              reduce using rule 24 (type -> STRING_TYPE .)
    AND             reduce using rule 24 (type -> STRING_TYPE .)
    LOOP            reduce using rule 24 (type -> STRING_TYPE .)
    THEN            reduce using rule 24 (type -> STRING_TYPE .)
    RPAREN          reduce using rule 24 (type -> STRING_TYPE .)
    RSQRBRACKET     reduce using rule 24 (type -> STRING_TYPE .)
    ID              reduce using rule 24 (type -> STRING_TYPE .)
    NEW             reduce using rule 24 (type -> STRING_TYPE .)
    ISVOID          reduce using rule 24 (type -> STRING_TYPE .)
    NOT             reduce using rule 24 (type -> STRING_TYPE .)
    TILDA           reduce using rule 24 (type -> STRING_TYPE .)
    LPAREN          reduce using rule 24 (type -> STRING_TYPE .)
    SELF            reduce using rule 24 (type -> STRING_TYPE .)
    INTEGER         reduce using rule 24 (type -> STRING_TYPE .)
    STRING          reduce using rule 24 (type -> STRING_TYPE .)
    TRUE            reduce using rule 24 (type -> STRING_TYPE .)
    FALSE           reduce using rule 24 (type -> STRING_TYPE .)
    BREAK           reduce using rule 24 (type -> STRING_TYPE .)
    CONTINUE        reduce using rule 24 (type -> STRING_TYPE .)
    IF              reduce using rule 24 (type -> STRING_TYPE .)
    WHILE           reduce using rule 24 (type -> STRING_TYPE .)
    FOR             reduce using rule 24 (type -> STRING_TYPE .)
    LBRACE          reduce using rule 24 (type -> STRING_TYPE .)
    LET             reduce using rule 24 (type -> STRING_TYPE .)
    RBRACE          reduce using rule 24 (type -> STRING_TYPE .)
    POOL            reduce using rule 24 (type -> STRING_TYPE .)
    ELSE            reduce using rule 24 (type -> STRING_TYPE .)
    FI              reduce using rule 24 (type -> STRING_TYPE .)
    GETS            reduce using rule 24 (type -> STRING_TYPE .)
    LSQRBRACKET     reduce using rule 24 (type -> STRING_TYPE .)


state 43

    (22) type -> INTEGER_TYPE .

    SEMICOLON       reduce using rule 22 (type -> INTEGER_TYPE .)
    PERIOD          reduce using rule 22 (type -> INTEGER_TYPE .)
    AT              reduce using rule 22 (type -> INTEGER_TYPE .)
    PLUS            reduce using rule 22 (type -> INTEGER_TYPE .)
    MINUS           reduce using rule 22 (type -> INTEGER_TYPE .)
    TIMES           reduce using rule 22 (type -> INTEGER_TYPE .)
    DIVIDE          reduce using rule 22 (type -> INTEGER_TYPE .)
    MOD             reduce using rule 22 (type -> INTEGER_TYPE .)
    LT              reduce using rule 22 (type -> INTEGER_TYPE .)
    GT              reduce using rule 22 (type -> INTEGER_TYPE .)
    LTEQ            reduce using rule 22 (type -> INTEGER_TYPE .)
    GTEQ            reduce using rule 22 (type -> INTEGER_TYPE .)
    EQUAL           reduce using rule 22 (type -> INTEGER_TYPE .)
    OR              reduce using rule 22 (type -> INTEGER_TYPE .)
    AND             reduce using rule 22 (type -> INTEGER_TYPE .)
    LOOP            reduce using rule 22 (type -> INTEGER_TYPE .)
    THEN            reduce using rule 22 (type -> INTEGER_TYPE .)
    RPAREN          reduce using rule 22 (type -> INTEGER_TYPE .)
    RSQRBRACKET     reduce using rule 22 (type -> INTEGER_TYPE .)
    ID              reduce using rule 22 (type -> INTEGER_TYPE .)
    NEW             reduce using rule 22 (type -> INTEGER_TYPE .)
    ISVOID          reduce using rule 22 (type -> INTEGER_TYPE .)
    NOT             reduce using rule 22 (type -> INTEGER_TYPE .)
    TILDA           reduce using rule 22 (type -> INTEGER_TYPE .)
    LPAREN          reduce using rule 22 (type -> INTEGER_TYPE .)
    SELF            reduce using rule 22 (type -> INTEGER_TYPE .)
    INTEGER         reduce using rule 22 (type -> INTEGER_TYPE .)
    STRING          reduce using rule 22 (type -> INTEGER_TYPE .)
    TRUE            reduce using rule 22 (type -> INTEGER_TYPE .)
    FALSE           reduce using rule 22 (type -> INTEGER_TYPE .)
    BREAK           reduce using rule 22 (type -> INTEGER_TYPE .)
    CONTINUE        reduce using rule 22 (type -> INTEGER_TYPE .)
    IF              reduce using rule 22 (type -> INTEGER_TYPE .)
    WHILE           reduce using rule 22 (type -> INTEGER_TYPE .)
    FOR             reduce using rule 22 (type -> INTEGER_TYPE .)
    LBRACE          reduce using rule 22 (type -> INTEGER_TYPE .)
    LET             reduce using rule 22 (type -> INTEGER_TYPE .)
    RBRACE          reduce using rule 22 (type -> INTEGER_TYPE .)
    POOL            reduce using rule 22 (type -> INTEGER_TYPE .)
    ELSE            reduce using rule 22 (type -> INTEGER_TYPE .)
    FI              reduce using rule 22 (type -> INTEGER_TYPE .)
    GETS            reduce using rule 22 (type -> INTEGER_TYPE .)
    LSQRBRACKET     reduce using rule 22 (type -> INTEGER_TYPE .)


state 44

    (31) formal -> ID COLON type . GETS expression SEMICOLON
    (32) formal -> ID COLON type . SEMICOLON
    (33) formal -> ID COLON type . LSQRBRACKET RSQRBRACKET SEMICOLON

    GETS            shift and go to state 54
    SEMICOLON       shift and go to state 52
    LSQRBRACKET     shift and go to state 53


state 45

    (23) type -> BOOL_TYPE .

    SEMICOLON       reduce using rule 23 (type -> BOOL_TYPE .)
    PERIOD          reduce using rule 23 (type -> BOOL_TYPE .)
    AT              reduce using rule 23 (type -> BOOL_TYPE .)
    PLUS            reduce using rule 23 (type -> BOOL_TYPE .)
    MINUS           reduce using rule 23 (type -> BOOL_TYPE .)
    TIMES           reduce using rule 23 (type -> BOOL_TYPE .)
    DIVIDE          reduce using rule 23 (type -> BOOL_TYPE .)
    MOD             reduce using rule 23 (type -> BOOL_TYPE .)
    LT              reduce using rule 23 (type -> BOOL_TYPE .)
    GT              reduce using rule 23 (type -> BOOL_TYPE .)
    LTEQ            reduce using rule 23 (type -> BOOL_TYPE .)
    GTEQ            reduce using rule 23 (type -> BOOL_TYPE .)
    EQUAL           reduce using rule 23 (type -> BOOL_TYPE .)
    OR              reduce using rule 23 (type -> BOOL_TYPE .)
    AND             reduce using rule 23 (type -> BOOL_TYPE .)
    LOOP            reduce using rule 23 (type -> BOOL_TYPE .)
    THEN            reduce using rule 23 (type -> BOOL_TYPE .)
    RPAREN          reduce using rule 23 (type -> BOOL_TYPE .)
    RSQRBRACKET     reduce using rule 23 (type -> BOOL_TYPE .)
    ID              reduce using rule 23 (type -> BOOL_TYPE .)
    NEW             reduce using rule 23 (type -> BOOL_TYPE .)
    ISVOID          reduce using rule 23 (type -> BOOL_TYPE .)
    NOT             reduce using rule 23 (type -> BOOL_TYPE .)
    TILDA           reduce using rule 23 (type -> BOOL_TYPE .)
    LPAREN          reduce using rule 23 (type -> BOOL_TYPE .)
    SELF            reduce using rule 23 (type -> BOOL_TYPE .)
    INTEGER         reduce using rule 23 (type -> BOOL_TYPE .)
    STRING          reduce using rule 23 (type -> BOOL_TYPE .)
    TRUE            reduce using rule 23 (type -> BOOL_TYPE .)
    FALSE           reduce using rule 23 (type -> BOOL_TYPE .)
    BREAK           reduce using rule 23 (type -> BOOL_TYPE .)
    CONTINUE        reduce using rule 23 (type -> BOOL_TYPE .)
    IF              reduce using rule 23 (type -> BOOL_TYPE .)
    WHILE           reduce using rule 23 (type -> BOOL_TYPE .)
    FOR             reduce using rule 23 (type -> BOOL_TYPE .)
    LBRACE          reduce using rule 23 (type -> BOOL_TYPE .)
    LET             reduce using rule 23 (type -> BOOL_TYPE .)
    RBRACE          reduce using rule 23 (type -> BOOL_TYPE .)
    POOL            reduce using rule 23 (type -> BOOL_TYPE .)
    ELSE            reduce using rule 23 (type -> BOOL_TYPE .)
    FI              reduce using rule 23 (type -> BOOL_TYPE .)
    GETS            reduce using rule 23 (type -> BOOL_TYPE .)
    LSQRBRACKET     reduce using rule 23 (type -> BOOL_TYPE .)


state 46

    (15) feature -> ID LPAREN formal_parameter_list . RPAREN COLON type LBRACE expression RBRACE
    (27) formal_parameter_list -> formal_parameter_list . formal_parameter
    (29) formal_parameter -> . ID COLON type
    (30) formal_parameter -> . ID LSQRBRACKET RSQRBRACKET COLON type

    RPAREN          shift and go to state 55
    ID              shift and go to state 49

    formal_parameter               shift and go to state 56

state 47

    (16) feature -> ID LPAREN RPAREN . COLON type LBRACE expression RBRACE

    COLON           shift and go to state 57


state 48

    (28) formal_parameter_list -> formal_parameter .

    RPAREN          reduce using rule 28 (formal_parameter_list -> formal_parameter .)
    ID              reduce using rule 28 (formal_parameter_list -> formal_parameter .)


state 49

    (29) formal_parameter -> ID . COLON type
    (30) formal_parameter -> ID . LSQRBRACKET RSQRBRACKET COLON type

    COLON           shift and go to state 58
    LSQRBRACKET     shift and go to state 59


state 50

    (13) feature -> modifier ID LPAREN . formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
    (14) feature -> modifier ID LPAREN . RPAREN COLON type LBRACE expression RBRACE
    (27) formal_parameter_list -> . formal_parameter_list formal_parameter
    (28) formal_parameter_list -> . formal_parameter
    (29) formal_parameter -> . ID COLON type
    (30) formal_parameter -> . ID LSQRBRACKET RSQRBRACKET COLON type

    RPAREN          shift and go to state 61
    ID              shift and go to state 49

    formal_parameter_list          shift and go to state 60
    formal_parameter               shift and go to state 48

state 51

    (7) class -> CLASS CLASS_TYPE INHERITS CLASS_TYPE LBRACE features_list RBRACE .

    SEMICOLON       reduce using rule 7 (class -> CLASS CLASS_TYPE INHERITS CLASS_TYPE LBRACE features_list RBRACE .)


state 52

    (32) formal -> ID COLON type SEMICOLON .

    IN              reduce using rule 32 (formal -> ID COLON type SEMICOLON .)
    SEMICOLON       reduce using rule 32 (formal -> ID COLON type SEMICOLON .)


state 53

    (33) formal -> ID COLON type LSQRBRACKET . RSQRBRACKET SEMICOLON

    RSQRBRACKET     shift and go to state 62


state 54

    (31) formal -> ID COLON type GETS . expression SEMICOLON
    (34) expression -> . ID GETS expression
    (35) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (36) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> . expression PERIOD ID LPAREN RPAREN
    (38) expression -> . ID LPAREN argument_list RPAREN
    (39) expression -> . ID LPAREN RPAREN
    (40) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (42) expression -> . if_then_else
    (43) expression -> . while
    (44) expression -> . for
    (45) expression -> . block_expression
    (46) expression -> . let_expression
    (47) expression -> . NEW type
    (48) expression -> . ISVOID expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTEQ expression
    (57) expression -> . expression GTEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression AND expression
    (61) expression -> . NOT expression
    (62) expression -> . TILDA expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . SELF
    (65) expression -> . ID
    (66) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (67) expression -> . INTEGER
    (68) expression -> . STRING
    (69) expression -> . TRUE
    (70) expression -> . FALSE
    (71) expression -> . BREAK
    (72) expression -> . CONTINUE
    (75) if_then_else -> . IF expression THEN expression ELSE expression FI
    (76) while -> . WHILE expression LOOP expression POOL
    (77) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression LOOP expression POOL
    (78) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . LET formal IN expression

    ID              shift and go to state 75
    NEW             shift and go to state 66
    ISVOID          shift and go to state 70
    NOT             shift and go to state 85
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 81
    INTEGER         shift and go to state 79
    STRING          shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 78
    BREAK           shift and go to state 80
    CONTINUE        shift and go to state 83
    IF              shift and go to state 65
    WHILE           shift and go to state 64
    FOR             shift and go to state 72
    LBRACE          shift and go to state 77
    LET             shift and go to state 84

    for                            shift and go to state 69
    let_expression                 shift and go to state 63
    while                          shift and go to state 82
    block_expression               shift and go to state 74
    expression                     shift and go to state 86
    if_then_else                   shift and go to state 76

state 55

    (15) feature -> ID LPAREN formal_parameter_list RPAREN . COLON type LBRACE expression RBRACE

    COLON           shift and go to state 87


state 56

    (27) formal_parameter_list -> formal_parameter_list formal_parameter .

    RPAREN          reduce using rule 27 (formal_parameter_list -> formal_parameter_list formal_parameter .)
    ID              reduce using rule 27 (formal_parameter_list -> formal_parameter_list formal_parameter .)


state 57

    (16) feature -> ID LPAREN RPAREN COLON . type LBRACE expression RBRACE
    (21) type -> . CLASS_TYPE
    (22) type -> . INTEGER_TYPE
    (23) type -> . BOOL_TYPE
